Date,Burger_Type,Quantity_Sold,Sales_Amount,Store,Location
2023-10-31,Cheeseburger,23,278.42,Taco Bell,North Dakota
2019-07-04,Fish Burger,72,840.29,Burger King,Colorado
2020-06-06,Fish Burger,94,620.06,Subway,Idaho
2023-05-29,Beef Burger,56,522.87,Burger King,Nebraska
2023-12-09,Beef Burger,55,473.74,Burger King,North Dakota
2019-04-15,Cheeseburger,99,1162.0,Taco Bell,Maryland
2019-10-10,Fish Burger,60,870.53,KFC,Idaho
2019-10-10,Fish Burger,47,676.23,Burger King,New Jersey
2020-01-21,Cheeseburger,64,739.03,Taco Bell,Alaska
2023-02-28,Cheeseburger,79,985.91,Wendy's,Kansas
2019-04-06,Beef Burger,99,1277.32,Wendy's,Arizona
2022-09-16,Veggie Burger,57,812.02,Wendy's,Montana
2019-12-10,Fish Burger,85,558.15,Subway,North Carolina
2019-04-13,Veggie Burger,84,1114.64,McDonald's,Vermont
2022-03-14,Chicken Burger,33,251.7,Wendy's,Nebraska
2019-11-11,Chicken Burger,85,1055.18,McDonald's,South Carolina
2021-11-26,Cheeseburger,97,1116.47,Subway,Florida
2019-11-10,Fish Burger,37,493.26,McDonald's,Kentucky
2022-10-02,Cheeseburger,47,439.46,KFC,Oklahoma
2019-03-22,Beef Burger,36,273.47,Taco Bell,South Carolina
2023-09-17,Veggie Burger,68,847.38,Burger King,Alabama
2023-10-12,Chicken Burger,32,371.34,Taco Bell,Nebraska
2020-03-21,Beef Burger,75,909.59,Subway,Michigan
2023-03-07,Fish Burger,45,415.1,KFC,Maine
2020-11-29,Beef Burger,78,1001.43,Subway,Colorado
2022-01-13,Chicken Burger,70,549.59,KFC,Colorado
2022-05-13,Fish Burger,80,1178.5,Burger King,New Hampshire
2022-07-08,Chicken Burger,45,410.92,McDonald's,Alabama
2021-08-13,Fish Burger,32,275.97,Burger King,Oregon
2023-09-18,Fish Burger,31,431.28,Burger King,Delaware
2021-11-11,Veggie Burger,46,384.43,KFC,Vermont
2019-07-01,Fish Burger,96,1414.23,Subway,New Jersey
2019-05-23,Fish Burger,25,250.74,KFC,Indiana
2021-06-17,Cheeseburger,78,646.19,Taco Bell,Idaho
2019-09-19,Veggie Burger,30,385.34,Burger King,North Dakota
2019-10-31,Beef Burger,27,233.9,KFC,North Carolina
2022-10-02,Chicken Burger,24,181.09,KFC,Florida
2019-10-25,Beef Burger,35,448.63,McDonald's,Indiana
2019-09-22,Veggie Burger,48,576.2,McDonald's,West Virginia
2021-07-28,Chicken Burger,20,233.59,Taco Bell,Michigan
2023-06-08,Chicken Burger,29,212.2,Subway,Utah
2022-11-13,Fish Burger,55,707.64,Wendy's,New York
2019-03-31,Beef Burger,29,284.65,McDonald's,New Jersey
2022-05-27,Veggie Burger,27,344.77,Subway,California
2020-08-24,Beef Burger,25,349.6,Subway,Oklahoma
2023-02-03,Cheeseburger,92,1126.42,Subway,Georgia
2019-05-08,Fish Burger,32,275.82,McDonald's,Oklahoma
2020-10-19,Veggie Burger,56,350.82,Taco Bell,Alabama
2019-04-03,Fish Burger,75,762.95,Burger King,Vermont
2023-01-27,Beef Burger,41,590.0,KFC,Colorado
2022-06-04,Fish Burger,39,431.67,Taco Bell,Georgia
2020-04-11,Fish Burger,79,993.78,Taco Bell,Virginia
2022-09-04,Fish Burger,94,923.32,Subway,Arkansas
2020-10-07,Beef Burger,34,412.52,Burger King,Kansas
2020-03-20,Fish Burger,29,283.86,McDonald's,Utah
2022-01-09,Chicken Burger,25,164.24,Wendy's,Idaho
2019-08-08,Cheeseburger,96,487.99,Subway,Nevada
2020-11-25,Beef Burger,44,378.18,Taco Bell,Maine
2020-08-26,Veggie Burger,95,520.81,Burger King,Montana
2023-12-13,Beef Burger,87,654.31,Burger King,Mississippi
2019-06-26,Fish Burger,92,830.23,Taco Bell,South Dakota
2019-06-04,Chicken Burger,75,582.77,Taco Bell,Connecticut
2021-05-31,Beef Burger,61,906.05,McDonald's,Wyoming
2019-06-24,Cheeseburger,60,551.59,KFC,Indiana
2023-09-23,Fish Burger,99,823.97,Wendy's,Maryland
2019-01-28,Chicken Burger,88,1181.01,McDonald's,Nebraska
2023-10-29,Veggie Burger,86,973.66,McDonald's,Kansas
2019-09-16,Beef Burger,94,978.65,Taco Bell,Missouri
2020-05-22,Cheeseburger,77,1017.35,McDonald's,Hawaii
2021-10-23,Veggie Burger,82,541.37,Taco Bell,Minnesota
2023-02-07,Beef Burger,33,330.83,Subway,Minnesota
2021-06-21,Veggie Burger,68,1018.3,Wendy's,Missouri
2019-03-03,Fish Burger,34,449.05,Wendy's,New Hampshire
2021-05-08,Veggie Burger,56,444.49,Wendy's,New Jersey
2021-12-13,Cheeseburger,26,267.07,Subway,Texas
2023-03-07,Chicken Burger,81,894.17,KFC,Vermont
2023-09-02,Fish Burger,56,565.15,Subway,Iowa
2021-01-20,Fish Burger,74,661.77,Wendy's,Texas
2021-06-13,Fish Burger,56,324.27,KFC,New Hampshire
2020-12-25,Beef Burger,37,464.44,KFC,Idaho
2023-10-07,Cheeseburger,72,1038.14,Subway,Utah
2020-05-06,Cheeseburger,81,671.37,McDonald's,Alaska
2021-04-07,Cheeseburger,94,1266.94,Burger King,Kentucky
2021-12-23,Fish Burger,46,290.2,KFC,Minnesota
2020-07-14,Veggie Burger,67,409.8,Wendy's,Delaware
2021-10-14,Fish Burger,46,343.93,Subway,Arkansas
2022-07-22,Fish Burger,60,403.29,Taco Bell,Maine
2019-02-03,Chicken Burger,86,446.59,Wendy's,Georgia
2020-12-07,Fish Burger,76,697.81,Subway,Nebraska
2019-02-06,Cheeseburger,75,872.66,KFC,Idaho
2022-11-05,Veggie Burger,22,245.95,Wendy's,Illinois
2019-12-05,Cheeseburger,56,603.53,McDonald's,Virginia
2023-06-08,Beef Burger,39,558.74,McDonald's,Wyoming
2023-01-02,Fish Burger,47,360.17,McDonald's,New Mexico
2019-07-01,Veggie Burger,41,498.69,KFC,Pennsylvania
2019-04-05,Veggie Burger,58,341.3,McDonald's,Florida
2019-12-27,Chicken Burger,74,628.04,Wendy's,Alaska
2020-11-20,Fish Burger,46,258.73,Taco Bell,New Jersey
2020-12-31,Chicken Burger,96,816.66,KFC,West Virginia
2019-11-14,Beef Burger,34,207.15,Wendy's,Minnesota
2020-07-11,Chicken Burger,57,837.78,Taco Bell,Idaho
2023-03-10,Veggie Burger,54,418.91,Taco Bell,Oregon
2023-12-04,Beef Burger,86,1222.57,Wendy's,Delaware
2023-07-09,Fish Burger,40,451.53,McDonald's,Washington
2020-05-28,Chicken Burger,72,696.3,KFC,Hawaii
2019-06-03,Chicken Burger,52,486.86,McDonald's,Wisconsin
2019-03-17,Beef Burger,70,662.22,Subway,Virginia
2021-05-04,Beef Burger,38,497.19,McDonald's,Georgia
2022-08-03,Fish Burger,68,930.57,Subway,South Carolina
2020-07-29,Chicken Burger,98,1270.83,Subway,Kansas
2021-07-28,Beef Burger,64,716.67,Taco Bell,Michigan
2023-01-07,Cheeseburger,84,970.35,Wendy's,Arkansas
2020-01-27,Fish Burger,45,405.1,Subway,Wisconsin
2023-01-17,Fish Burger,57,699.31,Wendy's,Tennessee
2021-07-11,Chicken Burger,96,1419.21,Subway,California
2022-02-18,Cheeseburger,20,237.43,KFC,Michigan
2023-09-05,Chicken Burger,71,735.79,McDonald's,Arizona
2023-02-01,Veggie Burger,82,1044.8,McDonald's,Maryland
2022-11-05,Fish Burger,95,1289.21,Subway,Wyoming
2019-09-20,Beef Burger,31,453.79,Wendy's,Arkansas
2020-05-11,Cheeseburger,93,1288.95,Taco Bell,Missouri
2021-12-26,Chicken Burger,72,693.02,Burger King,Indiana
2019-07-19,Cheeseburger,59,365.67,Taco Bell,Alaska
2023-05-31,Fish Burger,63,791.52,KFC,Tennessee
2020-06-17,Veggie Burger,88,476.6,McDonald's,Kansas
2023-07-08,Beef Burger,21,150.91,Subway,Texas
2023-02-10,Cheeseburger,44,411.38,Wendy's,Illinois
2020-06-18,Beef Burger,81,451.58,McDonald's,Kansas
2021-07-10,Chicken Burger,96,852.25,Wendy's,Wisconsin
2021-02-16,Chicken Burger,79,716.23,KFC,Iowa
2021-09-10,Cheeseburger,61,512.47,McDonald's,Missouri
2020-05-14,Cheeseburger,73,871.78,Subway,Minnesota
2022-04-18,Veggie Burger,97,963.79,Subway,Iowa
2023-04-28,Fish Burger,61,844.73,Taco Bell,Wyoming
2020-12-27,Fish Burger,64,855.88,Wendy's,Arkansas
2019-05-20,Beef Burger,87,1050.34,Burger King,South Carolina
2020-03-24,Fish Burger,79,1131.44,Subway,Nebraska
2022-07-17,Cheeseburger,26,146.13,Wendy's,Ohio
2020-08-16,Beef Burger,95,1238.41,Burger King,Missouri
2019-01-05,Veggie Burger,59,776.41,Wendy's,Vermont
2023-10-16,Veggie Burger,26,337.31,McDonald's,New York
2020-09-09,Veggie Burger,20,173.53,Subway,Massachusetts
2022-12-12,Fish Burger,62,919.56,Wendy's,Alabama
2021-03-28,Beef Burger,51,342.4,KFC,Illinois
2019-11-14,Veggie Burger,67,915.41,KFC,Louisiana
2023-05-24,Fish Burger,55,368.8,KFC,Kansas
2021-09-08,Chicken Burger,64,525.46,Taco Bell,Wisconsin
2021-11-06,Fish Burger,24,234.18,Burger King,Indiana
2023-08-05,Veggie Burger,91,975.62,Subway,Idaho
2019-10-11,Veggie Burger,58,335.93,Subway,Arizona
2023-06-11,Veggie Burger,55,292.45,Wendy's,Illinois
2020-10-09,Beef Burger,28,209.56,KFC,North Carolina
2019-04-24,Fish Burger,59,803.26,Burger King,Michigan
2023-07-19,Veggie Burger,41,333.63,Wendy's,Missouri
2021-06-12,Chicken Burger,99,1322.53,Subway,Kentucky
2022-01-24,Fish Burger,35,406.04,Wendy's,New York
2020-01-21,Veggie Burger,65,947.21,McDonald's,Maine
2022-02-01,Veggie Burger,90,1346.94,Subway,Kansas
2022-08-06,Chicken Burger,37,281.05,Subway,West Virginia
2019-01-24,Chicken Burger,79,698.4,KFC,Tennessee
2023-12-25,Veggie Burger,26,291.7,KFC,Kansas
2023-03-05,Beef Burger,57,432.59,Taco Bell,South Dakota
2021-08-09,Fish Burger,82,703.49,Subway,New Jersey
2023-04-04,Fish Burger,21,266.09,McDonald's,California
2021-11-15,Chicken Burger,83,779.51,Burger King,Nebraska
2021-10-10,Cheeseburger,21,273.92,Burger King,West Virginia
2023-04-17,Chicken Burger,42,596.82,McDonald's,Kentucky
2020-06-05,Beef Burger,84,731.6,Taco Bell,Minnesota
2021-01-08,Cheeseburger,96,767.43,Wendy's,South Dakota
2019-06-28,Chicken Burger,57,711.92,McDonald's,Rhode Island
2023-05-08,Beef Burger,89,514.04,Taco Bell,Kansas
2022-08-03,Fish Burger,44,421.66,Taco Bell,Oklahoma
2023-11-19,Cheeseburger,64,826.69,Burger King,Arizona
2020-08-27,Veggie Burger,76,703.66,Taco Bell,Texas
2019-02-03,Chicken Burger,97,1262.69,Burger King,Maine
2019-05-14,Chicken Burger,41,460.91,Burger King,Illinois
2019-01-15,Veggie Burger,57,746.62,Wendy's,Minnesota
2019-12-19,Veggie Burger,42,534.72,Taco Bell,Minnesota
2021-03-23,Veggie Burger,64,373.7,Burger King,Idaho
2023-04-29,Veggie Burger,51,613.75,Burger King,Nebraska
2021-03-09,Chicken Burger,57,709.19,Burger King,Massachusetts
2019-04-11,Fish Burger,28,402.43,McDonald's,Maine
2023-05-11,Chicken Burger,93,944.12,Subway,Mississippi
2022-08-05,Chicken Burger,26,271.92,Wendy's,New Hampshire
2020-07-24,Veggie Burger,80,686.64,Wendy's,Kansas
2022-05-11,Fish Burger,59,548.16,Wendy's,Delaware
2019-11-20,Beef Burger,21,188.19,McDonald's,Indiana
2019-11-02,Beef Burger,99,1113.09,Taco Bell,Louisiana
2021-10-21,Chicken Burger,38,525.41,KFC,Illinois
2022-07-12,Chicken Burger,62,789.1,McDonald's,Pennsylvania
2020-07-19,Veggie Burger,66,445.51,McDonald's,Arizona
2021-10-08,Chicken Burger,48,715.29,McDonald's,Iowa
2023-10-25,Beef Burger,29,276.67,Taco Bell,Texas
2022-02-21,Veggie Burger,42,306.06,KFC,Nevada
2020-12-03,Beef Burger,44,416.19,Subway,Virginia
2020-07-20,Veggie Burger,28,204.29,Burger King,Missouri
2019-10-23,Cheeseburger,84,947.5,Wendy's,Montana
2023-07-21,Veggie Burger,49,718.51,Wendy's,Utah
2023-04-18,Chicken Burger,71,949.91,KFC,New Mexico
2020-05-21,Veggie Burger,99,835.48,KFC,Maine
2023-10-06,Veggie Burger,39,360.47,Taco Bell,South Dakota
2020-03-29,Cheeseburger,63,511.63,Taco Bell,Texas
2020-07-27,Veggie Burger,52,658.85,Wendy's,Virginia
2021-03-10,Beef Burger,67,924.82,Taco Bell,Utah
2019-04-05,Chicken Burger,78,1147.84,Wendy's,Nevada
2020-03-13,Fish Burger,32,453.43,McDonald's,Oklahoma
2022-12-29,Fish Burger,47,568.62,Wendy's,Alaska
2020-01-04,Fish Burger,24,279.94,Wendy's,Texas
2021-09-28,Fish Burger,20,190.16,Burger King,Florida
